2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_057 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_058 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_059 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_060 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_061 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_062 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_063 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_064 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_065 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_066 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_067 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_068 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_069 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_070 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_071 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_072 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_073 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_074 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_075 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_076 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_077 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_078 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_079 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_080 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_081 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_082 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_083 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_084 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_085 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_086 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_087 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_088 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_089 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_090 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_091 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_092 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_093 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_094 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_095 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_096 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_097 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_098 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_099 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_100 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_101 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_102 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_103 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_104 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_105 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_106 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_107 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_108 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_109 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_110 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_111 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_112 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_113 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_114 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_115 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_116 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_117 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_118 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_119 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_120 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_121 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_122 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_123 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_124 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_125 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_126 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_127 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_128 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_129 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_130 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_131 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_132 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_133 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_134 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_135 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_136 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_137 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_138 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_139 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_140 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_141 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_142 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_143 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_144 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_145 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_146 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_147 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_148 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_149 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_150 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_151 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_152 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_153 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_154 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_155 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_156 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_157 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_158 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_159 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_160 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_161 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_162 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_163 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_164 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_165 (analyst) registered
2025-07-05 15:06:47 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_166 (analyst) registered
